step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,0_stopped,0_accumulated_waiting_time,0_average_speed,1_stopped,1_accumulated_waiting_time,1_average_speed,10_stopped,10_accumulated_waiting_time,10_average_speed,11_stopped,11_accumulated_waiting_time,11_average_speed,12_stopped,12_accumulated_waiting_time,12_average_speed,13_stopped,13_accumulated_waiting_time,13_average_speed,14_stopped,14_accumulated_waiting_time,14_average_speed,15_stopped,15_accumulated_waiting_time,15_average_speed,2_stopped,2_accumulated_waiting_time,2_average_speed,3_stopped,3_accumulated_waiting_time,3_average_speed,4_stopped,4_accumulated_waiting_time,4_average_speed,5_stopped,5_accumulated_waiting_time,5_average_speed,6_stopped,6_accumulated_waiting_time,6_average_speed,7_stopped,7_accumulated_waiting_time,7_average_speed,8_stopped,8_accumulated_waiting_time,8_average_speed,9_stopped,9_accumulated_waiting_time,9_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
245.0,137,1844.0,5.621951219512195,4.917245563584125,0,5.0,0.6130985439529008,9,290.0,0.2465877350465069,3,8.0,0.012050915816699235,0,4.0,0.49115619369656427,34,1123.0,0.1348461010474378,1,16.0,0.7293835061140512,9,622.0,0.3224460216903712,3,10.0,0.35233547235594764,6,269.0,0.273187551512344,2,8.0,0.542915499303312,7,224.0,0.20735478596045173,4,21.0,0.5213593119026894,21,582.0,0.28264108740065363,1,20.0,0.555681258179155,9,79.0,0.41565048675382055,28,1025.0,0.10624636753107648,137,4306.0
250.0,175,2580.0,7.747747747747748,4.546418013902092,2,7.0,0.6987013184027534,15,350.0,0.17511938398467566,5,31.0,6.0998731278838524e-05,0,4.0,0.923336971320605,36,1296.0,0.13385082322354427,1,5.0,0.8220472474761921,14,674.0,0.09951813658434454,7,31.0,0.09806196245384265,12,315.0,0.19735622820415627,8,36.0,0.3634690017567986,13,280.0,0.2424540777567402,4,41.0,0.5592064482868736,23,688.0,0.2146169892079124,1,12.0,0.8146638556408541,6,81.0,0.35990017558154885,28,1169.0,0.026828600352302348,175,5020.0
255.0,180,2993.0,9.125,3.752222076052276,2,7.0,0.5568977274682366,21,447.0,0.13236639696283342,5,56.0,0.4209936494565318,0,4.0,0.9270423293219476,32,1304.0,0.04965804264687553,1,12.0,0.7552708196711653,20,761.0,0.0007201333469672008,1,33.0,0.2358368008169339,10,273.0,0.25551751378264886,3,47.0,0.3620669579933145,20,365.0,0.22495121476771146,1,32.0,0.3464724331560993,30,823.0,0.10438825051759647,1,13.0,0.6929046453616603,5,53.0,0.3102865131216848,28,1313.0,0.09005810586488261,180,5543.0
260.0,165,3069.0,9.243975903614459,4.293216066936531,4,19.0,0.5940700833960816,23,560.0,0.24354986213269064,0,39.0,0.5113299563424524,0,2.0,0.6063910477576077,27,1169.0,0.08674090646701361,1,19.0,0.7680263628159694,15,693.0,0.07221937341231965,1,6.0,0.4685900788460139,1,119.0,0.3947465005438472,3,27.0,0.6449281975225257,18,381.0,0.10857843775233544,0,5.0,0.47909660432599727,33,984.0,0.055581964086942465,2,3.0,0.32422342817440425,4,52.0,0.36020812772470534,33,1468.0,0.12849515964064268,165,5546.0
265.0,146,3181.0,9.439169139465875,4.707367630566611,0,12.0,0.5608847959905685,26,681.0,0.12125541578925846,0,0.0,0.6332985331718529,4,14.0,0.1371545726922176,17,1196.0,0.21110893557287067,1,24.0,0.7942260848683522,5,442.0,0.3514173477824288,0,4.0,0.887262867520562,1,119.0,0.38490546108892765,1,18.0,0.6509699906494245,14,257.0,0.12687673801729418,0,4.0,0.7942163241893241,33,1151.0,0.013378412871174793,2,17.0,0.15146143919322969,7,59.0,0.3088907322504812,35,1642.0,0.20129077131736955,146,5640.0
270.0,141,3064.0,9.146268656716417,4.937759612222821,3,13.0,0.6089757120980014,29,820.0,0.1132313754304061,0,0.0,0.8580232354695881,2,23.0,0.18646002279807858,13,1248.0,0.2789265702068183,3,33.0,0.3698886151618593,2,382.0,0.5088947715628841,0,8.0,0.8351163464169322,7,146.0,0.23633440968763528,2,20.0,0.4173977740666058,5,292.0,0.32345398522627705,2,7.0,0.7061367931117035,27,1151.0,0.14059771706780058,0,11.0,0.7161641404207721,11,107.0,0.20078722624970577,35,1813.0,0.1842197728652368,141,6074.0
275.0,127,2630.0,7.781065088757397,5.024372952053203,1,10.0,0.5503929811026679,29,967.0,0.1279820219859149,0,2.0,0.44353298658222123,0,9.0,0.7260613590022267,14,1308.0,0.19621564340961656,1,18.0,0.44268347161070737,7,405.0,0.3490374444515143,0,4.0,0.7859046553833515,3,122.0,0.31697945774911335,1,17.0,0.4588574196653906,7,312.0,0.34780317405780825,4,20.0,0.5229660878553832,18,1018.0,0.2747760805048887,0,8.0,0.8825240233121128,12,165.0,0.3131130398256246,30,1769.0,0.06445888566877851,127,6154.0
280.0,128,1988.0,5.696275071633238,5.188842811326075,3,14.0,0.5956783219674283,23,979.0,0.19103826671830712,0,4.0,0.7867178267871727,0,2.0,0.9505710940653429,14,1236.0,0.0672805851151602,2,10.0,0.46447546274699836,13,458.0,0.36146262523579403,0,2.0,0.9012120674667058,2,38.0,0.5239885342397538,3,12.0,0.5890824103728036,14,363.0,0.2073496284276152,3,20.0,0.20992301221234405,15,1037.0,0.14899134826452343,0,4.0,0.8850980182112576,11,199.0,0.413055360487262,25,1525.0,0.08681651912321546,128,5903.0
285.0,113,1371.0,3.9283667621776504,4.743376649422197,1,11.0,0.5526267107636536,20,859.0,0.13993938982815943,0,4.0,0.8784266915322038,1,2.0,0.7313530452925197,14,1037.0,0.08818333396878844,0,8.0,0.578455826606785,14,527.0,0.1732573254155587,0,0.0,0.7560689658330246,0,8.0,0.6356088525465822,1,16.0,0.6599787966012353,19,447.0,0.04751235371104254,5,31.0,0.08694378949779612,12,1104.0,0.10549476934455468,1,8.0,0.40761941833419546,10,249.0,0.3054838761644513,15,1612.0,0.19824263298149672,113,5923.0
290.0,120,1195.0,3.4240687679083095,4.680741956534349,3,14.0,0.62983546237823,13,831.0,0.1983792234143352,2,6.0,0.6300577866735267,3,14.0,0.3019460611340663,11,1025.0,0.11041989418423645,0,8.0,0.8203630106833302,20,617.0,0.0023013125302184263,0,0.0,0.8817044670393686,1,21.0,0.8000672716080598,1,14.0,0.505147344798181,25,564.0,0.17093318870603072,0,30.0,0.32146516201388986,16,1174.0,0.22693923255358248,0,7.0,0.5171529769144789,13,301.0,0.1790768711422279,12,1647.0,0.2429394866125946,120,6273.0
295.0,133,1317.0,3.752136752136752,4.6498417199813975,5,31.0,0.47673887438220175,8,875.0,0.2506557590630779,5,22.0,0.002958069384368512,1,16.0,0.13106213025241617,11,1079.0,0.20048636422134156,0,4.0,0.832119174626355,16,579.0,0.2155887760483827,1,5.0,0.32703451091926666,1,3.0,0.637702116092522,3,16.0,0.4391911758234918,28,701.0,0.18158628534893104,0,4.0,0.7581599027086771,23,1272.0,0.18722534183627762,0,4.0,0.8120487559836206,16,371.0,0.1595849532773642,15,1712.0,0.18336859717442183,133,6694.0
300.0,146,1721.0,4.917142857142857,4.730627600148164,4,40.0,0.43549959687745904,11,924.0,0.21553181886041847,0,19.0,0.5834625370092712,0,2.0,0.6526407041172435,15,1144.0,0.29594604101984323,2,7.0,0.583769907507461,6,355.0,0.40068786046971766,1,14.0,0.7881351758207606,3,12.0,0.5053281477536364,4,21.0,0.577286944753614,30,844.0,0.0834836811392122,0,2.0,0.845084379942488,28,1393.0,0.03481223212580719,0,0.0,0.7751533549394531,21,467.0,0.19140518170447424,21,1809.0,0.02262265433162263,146,7053.0
